151,161,173,179,182,183,177,172,164,150,139,125,111,100,88,80,77,76,78,83,92,104,116,128,143,156,167,176,182,185,183,180,174,161,152,137,122,109,96,86,
77,72,70,72,77,86,96,109,121,137,149,160,171,176,181,178,175,167,156,146,130,116,103,89,79,71,65,64,68,73,82,95,107,122,136,150,163,173,181,184,
184,182,175,166,154,139,126,112,99,88,79,73,74,76,82,89,103,116,130,143,158,170,177,185,188,186,183,175,165,153,138,123,110,97,86,78,74,71,73,81,
88,100,115,128,143,156,167,176,183,185,184,181,173,163,150,136,122,107,94,82,75,71,70,72,78,87,97,110,124,136,150,161,168,176,179,177,175,169,159,148,
134,122,108,96,87,80,73,75,78,81,93,104,116,129,144,157,166,177,183,184,186,182,175,166,154,140,128,115,102,93,83,79,78,79,82,92,101,113,124,137,
150,160,168,174,177,175,172,165,155,145,129,117,105,93,82,76,70,70,71,77,83,94,107,120,133,144,157,166,173,177,176,174,169,159,148,136,122,110,98,87,
80,76,74,77,82,89,101,114,125,141,153,162,174,180,181,183,179,173,161,152,138,125,111,97,87,79,73,71,72,78,86,96,109,119,136,148,159,168,175,176,
176,173,167,156,144,131,117,104,92,83,73,70,70,71,78,86,97,111,124,138,151,163,173,179,183,183,181,173,163,151,139,124,112,96,89,81,77,76,79,83,
93,104,116,128,143,156,166,175,181,182,183,177,171,163,149,138,125,112,100,89,84,79,79,81,88,96,108,120,132,147,159,169,177,183,184,183,178,170,161,147,
135,122,108,96,87,81,76,76,79,83,92,103,115,127,140,151,162,171,176,178,179,175,168,160,148,136,124,111,101,92,85,82,79,83,90,95,108,119,132,144,
155,166,173,179,181,181,178,168,162,151,136,126,114,102,92,85,80,79,80,85,92,102,113,124,135,148,157,166,169,173,173,170,160,155,143,131,119,107,95,87,
79,73,75,75,80,88,98,110,123,136,147,159,169,174,177,178,176,169,161,152,139,127,115,104,95,88,82,83,85,89,97,108,119,132,144,155,166,174,178,182,
182,178,172,162,150,138,124,111,97,87,80,74,72,75,79,87,97,107,121,133,143,155,163,166,171,169,165,159,149,139,125,114,100,88,81,73,71,69,72,78,
86,97,108,121,135,147,158,167,173,175,176,169,164,156,141,132,119,107,96,87,81,77,77,80,86,94,105,116,126,141,151,160,168,174,176,175,172,163,155,145,
132,120,109,99,88,84,80,79,82,89,95,107,118,131,140,152,162,167,173,174,174,168,160,153,141,128,118,106,94,87,81,77,77,78,83,92,101,112,122,136,
147,156,165,170,173,173,169,162,155,146,133,123,113,102,95,89,86,86,89,94,101,112,120,133,146,154,165,174,178,178,181,176,169,161,152,139,128,115,105,95,
88,83,83,84,88,97,105,115,128,139,150,159,168,169,175,173,170,162,154,145,131,121,109,96,89,82,78,76,78,83,89,101,111,124,136,147,159,168,173,177,
176,173,167,159,148,136,125,112,103,95,88,82,85,86,92,100,110,121,133,144,157,167,175,181,184,182,178,172,163,150,139,125,114,100,92,85,80,79,81,86,
95,103,116,127,139,150,159,167,172,173,173,168,161,151,142,129,116,106,94,87,80,76,76,78,83,92,103,114,127,139,151,161,168,174,177,175,169,165,155,145,
130,121,109,96,91,84,79,81,84,87,97,106,116,129,140,151,160,168,173,175,175,169,165,156,145,132,122,110,100,92,85,82,80,85,90,96,107,118,130,139,
152,161,166,172,175,173,169,161,154,144,130,121,109,99,88,84,79,79,80,85,93,101,112,122,135,146,154,163,168,172,170,167,161,154,143,132,122,112,100,93,
87,82,81,85,89,96,104,116,127,139,150,159,167,173,175,175,172,166,157,147,136,124,112,102,92,86,82,79,82,87,94,103,113,123,136,146,154,163,168,168,
170,166,160,151,140,129,116,104,94,86,78,74,72,75,81,87,98,111,122,135,147,156,165,170,173,173,169,162,155,145,132,123,112,100,94,88,82,85,87,92,
100,110,120,133,143,155,166,173,177,178,179,175,167,159,148,136,123,112,100,93,86,83,82,86,90,99,108,119,131,142,151,160,167,172,173,172,168,161,150,142,
131,119,108,96,90,84,79,82,84,88,99,108,119,132,143,152,162,170,173,177,174,169,165,156,147,135,125,114,104,97,92,89,89,90,97,103,112,123,133,144,
155,162,170,174,176,176,172,166,158,148,136,127,116,104,100,93,90,90,92,98,104,112,124,133,143,154,161,167,173,174,172,170,160,155,144,134,122,111,101,93,
86,83,80,84,88,94,104,114,124,134,146,154,160,166,169,167,165,160,152,143,133,122,112,102,95,89,85,85,86,91,96,107,117,126,139,150,158,166,170,172,
172,168,161,153,143,132,121,110,100,92,85,82,79,83,88,94,103,112,124,131,144,153,158,163,166,163,160,155,145,135,125,112,102,90,82,77,74,71,76,82,
88,99,110,122,133,143,152,160,165,167,166,161,156,149,139,128,118,108,96,92,86,83,82,86,92,101,109,119,133,143,152,164,169,173,175,174,169,161,154,142,
130,120,108,99,90,86,82,82,85,90,97,107,116,127,137,147,155,161,162,166,164,158,154,145,134,124,114,103,95,87,81,79,80,83,89,97,107,119,129,142,
151,160,166,169,172,171,166,161,154,143,134,124,114,104,97,93,90,88,93,97,104,112,123,133,144,154,162,169,173,176,174,169,165,157,148,135,127,117,107,100,
96,92,92,94,99,105,112,123,134,143,152,161,167,172,173,171,166,162,153,141,133,121,111,101,92,87,83,80,85,89,96,103,115,126,136,147,155,161,167,169,
167,167,160,152,144,133,123,114,104,96,89,88,87,89,94,102,111,121,133,143,152,163,169,173,176,175,172,165,157,147,136,125,115,105,96,92,88,88,88,94,
101,108,119,130,140,147,158,164,166,170,168,162,157,149,136,127,116,104,95,88,80,80,79,81,87,96,104,115,127,136,147,156,161,166,169,167,162,158,150,141,
129,121,111,102,96,89,88,89,90,97,104,115,124,136,147,156,162,171,174,175,174,169,160,154,144,131,123,112,103,96,88,88,87,89,95,100,110,119,129,139,
148,155,160,165,166,165,160,155,147,137,125,117,107,96,91,86,82,84,87,92,100,108,118,128,137,149,155,161,167,167,167,161,158,149,139,131,121,112,103,96,
88,88,88,88,95,101,107,120,129,139,148,156,163,167,168,169,165,160,152,143,133,124,114,104,99,92,90,88,91,96,102,110,120,130,139,148,156,162,166,168,
167,161,158,149,139,130,118,108,99,92,86,83,80,84,89,93,104,113,122,133,144,151,158,161,164,164,159,155,148,139,129,118,108,100,92,88,85,83,87,92,
100,108,119,129,140,150,157,162,168,169,166,165,158,151,142,131,122,111,102,96,89,87,87,89,95,100,111,120,130,139,150,156,161,166,167,165,161,152,145,136,
123,115,105,95,89,85,82,82,87,92,99,109,116,129,139,148,156,161,166,167,166,161,156,149,139,131,122,112,104,99,95,93,94,97,103,110,119,129,138,147,
156,163,168,172,172,171,166,160,151,143,132,122,114,104,97,94,92,91,94,99,105,112,122,132,139,148,156,160,165,166,162,161,155,148,139,129,121,111,104,96,
93,92,92,95,99,107,114,123,131,142,151,158,161,167,168,167,161,158,151,141,131,123,114,104,99,94,92,92,93,98,103,112,121,129,139,149,155,160,165,166,
165,162,155,149,142,130,122,114,104,97,93,90,89,92,97,102,111,119,129,138,147,152,160,163,165,161,159,154,144,138,127,119,108,100,93,89,86,86,89,93,
100,108,118,127,136,146,155,159,165,167,166,161,158,149,139,132,121,112,104,97,93,90,90,94,99,105,113,124,132,143,151,159,162,167,168,167,160,157,149,138,
130,120,111,103,96,89,90,88,92,96,102,111,120,128,136,146,152,155,159,160,156,152,147,138,129,120,110,101,93,88,81,82,83,83,91,98,105,116,126,133,
144,150,157,159,160,160,155,151,145,136,128,121,112,107,101,95,97,98,99,106,113,120,129,140,147,156,160,166,170,167,168,164,155,151,142,132,124,115,107,101,
95,95,95,97,99,107,114,122,129,138,147,152,158,160,160,159,156,151,144,136,128,119,111,104,96,94,90,90,94,97,103,112,120,128,137,146,152,158,162,162,
162,159,153,147,139,131,123,112,107,100,96,94,93,96,100,104,114,123,129,141,149,153,162,165,167,166,161,158,151,143,134,125,116,108,102,97,94,95,96,100,
108,115,124,133,139,149,156,159,164,164,161,158,153,143,137,127,115,109,100,94,90,87,87,89,94,101,108,119,128,136,145,154,157,161,163,160,158,152,144,135,
127,118,110,102,97,93,90,93,95,101,107,116,125,131,143,151,157,160,165,166,162,159,154,146,137,130,120,112,104,99,95,94,95,97,103,108,116,125,133,141,
149,154,158,161,159,158,154,145,141,131,121,114,106,96,94,89,88,87,92,97,104,111,120,129,135,144,151,155,158,159,158,154,147,143,135,128,120,112,107,102,
99,97,99,102,106,111,120,129,134,145,152,158,161,165,166,162,160,155,148,140,130,123,115,108,102,99,96,96,97,103,108,115,123,131,139,144,152,157,158,160,
160,155,151,145,135,129,121,112,105,100,95,94,94,96,101,104,114,122,129,139,147,153,158,161,160,161,157,151,146,138,128,121,112,104,99,95,93,92,95,99,
105,111,120,129,136,146,153,156,161,163,159,158,153,144,138,129,120,111,104,96,94,92,93,95,100,107,114,123,129,140,147,152,158,161,159,160,155,150,143,134,
126,116,108,100,95,91,89,90,93,99,105,111,122,131,139,147,153,158,161,160,159,156,150,143,136,127,119,111,105,99,96,96,96,99,104,110,118,126,132,142,
149,153,159,161,159,160,155,150,143,135,127,119,111,105,99,96,96,95,99,104,110,116,125,130,139,145,151,152,156,156,152,151,144,139,130,123,114,107,101,95,
93,91,93,95,100,104,113,121,128,137,145,150,155,158,159,158,155,151,145,139,132,125,118,112,108,104,104,104,104,110,116,123,128,138,146,150,159,162,165,166,
162,160,155,148,140,132,125,116,110,105,100,99,97,100,104,108,115,123,130,135,145,150,155,158,159,157,155,150,144,136,128,120,112,104,99,96,93,94,96,101,
104,114,122,128,139,146,150,157,159,160,159,156,151,144,136,129,120,112,106,100,96,95,95,97,102,109,116,122,133,141,147,156,160,162,164,162,157,153,146,137,
129,122,112,107,101,96,97,97,98,105,110,118,126,131,142,148,152,158,159,160,158,153,147,141,132,123,116,108,100,96,92,92,93,95,101,107,114,123,129,138,
146,150,155,157,155,155,151,145,139,132,125,116,111,104,100,96,96,97,99,105,111,118,126,131,141,148,151,156,159,158,157,151,148,142,133,128,121,114,108,104,
100,100,101,102,108,112,118,126,129,139,144,148,151,154,153,151,148,143,136,129,123,114,108,102,96,94,93,92,96,100,104,111,119,126,132,139,144,150,152,152,
153,151,147,143,136,130,123,116,111,105,103,101,102,105,108,111,121,127,133,143,148,155,158,160,160,159,157,151,144,139,130,123,116,108,104,100,96,98,99,103,
108,114,121,128,135,143,148,152,155,157,155,152,148,141,134,126,119,111,104,99,95,94,95,97,99,107,114,121,128,137,144,150,153,155,157,155,152,148,141,134,
127,119,111,105,99,96,95,95,99,103,109,115,125,132,139,147,154,155,160,160,158,155,150,143,136,129,120,114,108,103,101,99,100,103,108,112,120,127,132,142,
148,151,156,159,158,156,152,147,140,132,126,118,111,105,100,98,97,98,102,106,111,119,127,133,139,147,151,156,156,158,156,152,147,143,136,129,122,116,111,105,
103,102,104,105,110,116,122,128,135,143,148,152,157,158,159,158,154,150,144,138,130,125,119,112,108,105,104,103,107,109,112,120,126,130,139,144,148,151,154,153,
151,149,143,138,131,124,116,110,104,99,97,95,95,97,100,106,112,119,127,134,139,145,150,153,155,153,152,149,143,139,132,125,119,112,108,104,103,104,104,110,
116,122,128,135,143,150,154,158,160,160,158,156,151,144,138,131,124,115,110,104,101,96,99,100,103,109,115,121,130,134,143,149,151,155,156,152,150,146,139,130,
124,116,110,103,98,94,94,95,98,102,108,115,122,129,135,143,148,152,153,155,153,148,146,138,131,125,116,111,104,100,96,96,97,99,105,111,119,125,134,139,
147,152,152,157,157,152,152,146,138,133,126,119,113,107,104,100,100,100,103,107,114,120,126,132,139,145,150,152,152,153,151,148,142,135,129,123,116,110,104,101,
99,96,99,103,105,111,118,124,129,137,143,147,150,153,151,151,149,143,139,133,126,120,114,110,105,104,102,104,105,110,115,121,128,131,141,145,150,153,155,156,
155,152,148,143,138,131,125,119,113,110,105,104,105,105,110,114,120,125,130,137,143,148,150,152,152,150,147,143,136,131,123,116,110,105,100,96,96,96,97,102,
107,112,119,126,133,139,144,148,152,153,152,152,147,143,137,128,124,117,111,107,105,103,104,107,111,116,123,128,136,143,148,152,157,158,159,158,155,150,144,138,
128,123,116,110,105,102,101,100,103,107,113,119,126,133,139,145,151,155,156,156,153,151,145,139,133,125,119,112,107,103,100,100,100,103,108,112,120,126,131,140,
145,150,153,155,155,153,150,145,139,132,126,118,112,107,103,101,99,102,104,110,114,121,128,132,141,147,150,154,153,154,153,150,144,140,131,126,120,114,108,104,
103,103,103,105,110,115,121,127,131,140,144,147,152,152,151,151,147,143,137,129,126,118,114,108,104,103,102,103,105,107,114,119,125,132,135,142,148,150,152,152,
151,148,143,140,134,127,122,116,111,108,104,104,104,107,111,115,121,127,130,139,144,148,151,153,154,153,150,147,143,136,131,124,116,112,108,104,104,103,105,107,
112,118,123,128,135,140,143,148,148,147,147,144,140,132,128,121,115,108,103,99,95,95,95,96,100,104,112,117,125,132,139,144,148,152,152,152,150,145,141,134,
128,122,116,111,107,105,103,105,108,111,118,123,128,137,143,148,152,155,158,157,155,152,148,139,135,128,121,114,108,104,102,101,100,104,108,113,119,126,132,139,
144,150,152,152,152,150,147,141,134,129,122,116,110,105,102,99,99,100,103,107,113,116,126,131,136,143,147,151,152,152,150,147,142,136,129,125,118,112,108,105,
103,104,104,107,113,116,123,130,134,141,146,149,153,154,153,152,149,144,139,134,127,122,116,112,108,104,106,107,108,112,117,121,127,134,139,143,148,148,151,151,
149,144,143,137,130,125,120,115,110,107,104,104,104,104,110,114,119,125,130,135,141,146,146,151,150,150,147,143,139,133,128,122,116,112,108,107,105,105,109,111,
116,122,127,132,139,145,150,152,156,155,155,153,147,144,139,133,126,121,116,111,109,107,107,110,113,116,120,127,133,136,143,146,150,150,150,148,144,139,135,128,
122,116,108,104,100,97,95,98,98,102,108,114,120,128,131,140,145,147,151,152,150,148,144,136,133,126,121,115,111,108,104,106,108,110,114,119,124,131,133,141,
146,147,151,153,151,151,149,143,140,135,128,123,118,112,110,107,107,108,108,114,116,121,128,131,136,141,142,144,144,143,140,137,135,130,128,124,122,119,116,116,
115,114,116,116,119,122,125,128,131,136,139,140,142,141,139,137,132,126,122,114,108,103,97,96,96,99,103,108,115,122,127,132,138,142,144,146,148,147,147,148,
144,143,140,136,133,129,126,122,119,116,116,115,116,118,122,125,128,135,138,139,142,142,139,136,132,126,122,116,112,110,105,104,103,103,104,107,110,116,121,128,
135,143,151,158,161,167,170,168,167,162,153,145,134,121,111,101,92,85,82,79,80,81,87,94,102,112,121,129,142,150,160,166,169,175,176,175,172,166,158,149,
139,128,118,108,102,96,93,94,96,101,104,114,122,128,136,143,148,152,153,154,152,147,144,136,130,124,116,110,104,99,95,93,92,93,96,101,107,116,125,133,
142,150,155,159,160,159,156,152,147,139,133,126,120,115,112,110,110,109,112,112,117,121,123,130,135,139,146,150,152,155,156,155,152,148,144,139,134,129,124,120,
116,115,115,116,119,122,125,128,129,133,133,131,132,130,127,126,122,120,116,114,111,110,108,107,108,110,112,116,121,125,130,138,143,148,152,155,155,153,150,143,
136,128,118,111,102,96,89,88,86,87,88,93,98,103,112,121,128,135,144,151,156,160,162,163,163,158,155,148,140,129,122,113,104,100,98,94,98,102,108,115,
124,132,139,149,156,160,166,169,167,168,165,160,153,147,139,130,122,112,104,98,92,89,87,88,93,97,104,114,123,130,141,147,152,158,160,160,159,156,152,144,
141,134,127,124,119,115,113,110,108,109,107,113,116,119,127,132,136,144,146,150,150,149,147,143,138,133,128,122,119,116,112,114,114,116,118,120,123,125,126,128,
128,128,128,131,127,128,126,124,122,119,116,114,112,111,110,110,112,113,116,121,126,130,135,141,141,144,145,139,137,132,124,119,112,107,102,98,95,96,98,98,
104,110,116,123,129,139,147,153,161,167,172,174,176,174,169,165,156,147,136,124,115,105,95,92,89,89,89,95,101,107,116,126,134,143,151,158,161,166,168,167,
165,162,155,147,141,130,119,111,101,95,88,85,83,85,88,94,102,109,118,125,135,143,148,152,155,156,155,153,149,145,138,133,128,120,114,108,102,99,95,94,
95,97,99,107,113,119,127,133,139,144,147,148,148,148,144,143,139,135,132,128,127,125,124,124,123,123,124,124,124,127,127,128,131,133,134,135,136,135,135,135,
133,131,131,129,128,128,128,130,131,133,136,139,140,140,142,139,138,135,129,127,122,118,112,111,107,105,104,106,106,109,114,119,124,130,135,143,150,155,161,165,
167,168,167,161,158,150,141,130,121,111,103,96,88,88,86,88,89,97,103,111,120,129,136,146,154,157,164,167,166,166,162,156,150,141,128,120,109,99,89,85,
81,80,79,86,91,98,109,119,130,140,147,157,164,166,171,171,168,167,163,156,151,143,136,128,119,113,104,101,99,96,97,101,104,111,116,123,131,136,141,146,
148,150,151,149,147,144,140,137,132,130,126,122,118,114,111,107,104,102,101,100,102,102,104,105,107,110,113,114,115,116,118,120,121,122,124,126,128,129,133,135,
135,138,137,135,134,131,128,124,120,116,112,110,107,105,104,106,106,109,113,116,122,128,133,140,148,153,160,166,169,173,174,172,170,161,156,147,136,128,116,108,
101,94,92,89,89,93,97,104,111,120,130,136,149,156,165,170,175,175,176,174,168,160,151,138,126,114,100,90,82,76,73,72,73,80,87,97,107,119,131,142,
151,160,167,172,174,174,172,168,161,152,144,134,124,112,104,95,89,86,85,86,90,95,104,114,123,131,143,151,158,162,167,168,168,166,161,158,153,147,140,135,
128,123,116,112,108,104,104,103,104,104,109,113,115,121,125,128,130,134,134,135,136,134,135,134,134,133,134,133,133,134,131,130,129,126,124,120,118,115,112,110,
109,107,107,107,107,109,111,112,116,120,122,128,131,135,141,144,147,151,152,152,147,147,140,135,128,120,112,105,100,95,92,90,89,92,96,101,107,115,123,131,
139,148,152,161,166,169,172,170,167,162,155,147,136,126,114,104,95,88,81,81,81,81,89,95,104,112,125,133,145,154,163,169,175,177,177,177,173,167,159,149,
136,127,115,105,95,88,83,81,82,85,92,98,108,116,127,139,147,153,161,165,167,168,166,162,159,153,147,139,132,123,116,108,103,97,95,95,97,99,104,111,
116,125,131,137,144,148,152,154,155,154,155,151,150,148,144,143,140,136,134,132,129,127,125,123,121,120,119,119,118,119,119,119,120,120,121,122,122,124,125,127,
128,132,135,139,140,144,146,147,147,147,143,140,135,128,123,116,110,105,100,95,95,95,95,97,102,107,113,119,127,133,139,147,152,158,161,160,162,159,152,148,
139,130,120,110,101,93,87,82,79,80,83,86,94,102,112,121,129,141,149,155,164,167,169,171,169,165,159,152,143,133,122,112,102,93,88,81,81,82,82,89,
96,103,113,120,131,140,147,153,159,161,162,163,160,156,152,145,139,131,123,115,108,100,96,93,90,92,93,97,102,108,115,122,129,132,140,144,144,147,148,147,
144,143,140,138,132,131,127,125,121,119,116,115,115,115,115,117,119,121,124,126,128,129,132,134,133,136,136,135,137,138,139,140,142,143,144,146,146,146,146,142,
140,137,132,127,124,120,116,112,110,108,107,107,109,110,114,118,123,128,132,141,147,152,159,160,163,165,161,160,152,145,137,127,117,108,99,92,87,83,79,83,
85,89,97,104,113,123,132,141,150,158,163,167,170,168,166,162,154,145,137,124,115,105,95,90,85,82,82,86,90,97,108,116,128,137,148,157,165,169,174,177,
175,175,172,166,160,152,143,135,125,116,108,103,97,95,95,95,99,103,108,115,122,129,133,141,145,146,150,150,150,149,143,143,139,134,130,125,119,115,111,105,
103,101,100,99,101,102,105,107,111,115,118,121,125,126,128,130,131,133,133,136,136,136,138,139,138,138,134,135,132,128,127,123,121,116,114,112,110,109,108,107,
109,112,112,117,121,124,129,136,139,145,150,155,159,160,160,160,157,151,146,139,130,122,115,107,100,95,89,89,89,89,95,100,104,114,122,129,139,149,155,162,
168,172,172,172,167,162,151,144,133,122,112,100,94,86,82,79,81,84,88,97,106,114,126,137,144,155,163,166,173,175,175,172,169,160,154,145,133,125,116,107,
100,94,92,90,89,95,99,105,115,122,131,139,144,152,155,159,160,160,159,156,153,150,144,140,131,127,122,116,112,108,105,105,104,104,108,110,114,118,121,125,
128,129,133,134,134,138,138,139,140,140,140,142,140,141,140,139,138,135,132,130,129,125,122,121,116,116,115,115,115,116,116,119,121,123,127,129,135,139,144,148,
151,152,156,156,155,152,148,143,136,130,123,116,108,103,98,94,93,93,94,97,100,107,113,119,128,136,143,151,157,160,166,167,167,162,159,153,143,136,126,116,
108,100,93,89,86,85,88,89,95,103,111,119,128,136,144,152,159,160,166,166,165,161,156,147,140,130,121,112,103,96,88,86,82,83,86,90,96,104,112,119,
129,136,143,148,152,155,156,156,152,151,146,139,135,128,121,115,109,103,100,97,96,98,99,103,108,112,118,124,128,131,136,139,140,140,143,142,142,139,141,139,
138,136,132,132,129,127,125,123,121,119,116,116,115,114,115,114,114,115,115,115,117,115,119,122,124,127,129,135,138,140,144,147,147,145,145,142,137,133,128,122,
116,110,107,102,99,99,97,99,102,105,110,116,122,128,137,144,151,158,162,166,168,168,165,161,155,148,140,128,123,113,107,100,96,95,94,97,100,105,114,120,
129,139,147,156,161,169,174,176,176,175,170,165,158,149,139,130,120,112,103,97,93,90,90,93,97,102,109,116,123,131,139,144,150,155,157,159,158,156,152,147,
142,134,128,121,112,107,101,95,94,93,93,96,99,104,110,116,123,128,133,138,143,144,147,150,149,150,149,147,144,142,139,136,132,128,126,124,122,120,119,119,
119,120,121,123,124,126,127,128,128,130,131,130,134,134,135,139,140,143,144,144,145,146,143,143,140,136,133,128,124,119,115,111,107,104,102,101,100,102,103,105,
110,115,121,127,132,140,146,150,155,157,158,156,152,148,141,134,125,117,110,102,96,92,89,88,87,92,96,102,109,116,124,134,143,150,158,162,167,169,167,165,
161,155,144,138,128,118,110,101,95,89,89,89,89,96,102,109,118,124,135,143,151,157,160,167,168,168,167,160,158,151,143,136,127,118,112,103,99,95,92,93,
94,97,102,105,112,119,124,131,132,140,142,143,147,145,145,145,142,140,136,131,129,125,122,118,115,113,110,111,110,111,113,112,117,119,122,124,126,128,128,130,
132,133,134,137,137,137,140,139,139,139,137,133,133,130,127,123,120,116,112,110,107,105,103,103,104,103,105,107,110,114,118,124,128,134,141,145,150,153,155,155,
153,151,144,140,134,126,119,113,103,101,96,94,92,93,95,99,104,110,118,126,132,144,151,160,165,170,173,173,172,168,161,154,146,135,126,117,108,102,96,93,
92,93,96,100,107,114,122,128,139,147,153,160,165,169,168,168,165,161,155,147,139,129,121,112,104,99,96,93,93,96,99,104,112,118,126,131,140,146,150,155,
158,159,161,159,156,153,150,144,140,134,128,124,119,115,112,110,109,108,110,112,115,118,121,124,127,128,131,134,133,136,138,139,140,140,140,142,141,140,141,138,
137,135,132,129,127,124,121,118,116,114,112,111,111,110,111,112,112,116,119,123,127,130,137,140,143,148,150,151,151,150,146,140,137,131,122,118,112,104,102,98,
95,95,95,97,99,104,108,115,123,131,136,146,153,155,163,164,162,164,158,152,147,138,129,120,111,103,96,89,87,85,86,87,90,95,102,110,117,125,132,141,
148,151,157,159,160,156,155,148,142,132,125,116,108,100,93,89,85,85,85,89,93,98,104,112,120,127,132,140,146,150,152,155,156,152,153,148,143,139,133,128,
121,116,112,108,107,105,107,108,112,115,120,124,128,130,135,138,139,143,143,145,143,145,145,143,143,142,140,136,135,133,128,128,125,123,121,119,118,116,116,116,
115,116,115,116,116,118,120,123,126,128,132,138,140,144,149,150,153,152,152,151,148,144,139,134,128,123,118,114,110,108,105,105,106,108,111,116,123,128,134,142,
150,155,161,165,168,168,167,162,160,153,144,137,129,119,113,105,99,98,94,96,96,100,105,110,119,125,134,140,149,156,159,165,167,167,165,162,155,148,141,131,
122,114,105,99,94,90,87,88,90,94,99,105,111,119,125,133,139,144,148,151,154,154,153,152,147,144,138,130,126,120,114,110,105,103,103,103,105,107,112,116,
122,125,128,135,138,139,145,145,146,147,148,147,144,143,140,138,131,131,127,123,121,118,116,114,114,114,114,115,115,117,115,118,119,119,121,122,124,125,128,128,
132,135,134,138,139,139,139,137,134,133,130,127,122,119,115,112,108,105,105,102,103,104,104,108,112,116,122,128,132,141,146,150,157,159,160,160,158,155,150,143,
137,126,122,114,108,104,99,97,96,97,99,104,108,115,122,131,136,145,153,155,163,165,165,165,161,156,150,142,134,124,116,108,100,95,93,90,92,93,97,102,
109,115,124,130,139,144,151,156,159,160,161,160,158,153,147,142,134,127,121,112,108,104,100,100,100,100,104,109,111,119,123,128,131,137,141,141,146,147,147,147,
147,145,140,140,136,131,129,125,122,119,116,115,115,114,116,116,116,119,120,121,123,124,125,126,127,128,128,131,131,133,133,134,135,134,134,133,132,129,127,126,
122,119,118,114,114,111,110,109,108,107,109,110,113,116,119,124,129,133,139,145,147,152,155,156,155,155,151,145,141,135,128,123,116,111,108,104,102,101,100,103,
105,110,114,121,127,132,142,148,152,158,162,161,162,160,154,150,143,134,126,116,108,103,96,93,90,89,92,94,99,104,111,118,125,131,140,146,150,156,159,160,
160,155,154,148,141,135,127,120,112,107,103,101,99,100,102,105,110,116,122,127,132,139,144,148,151,154,155,156,155,155,151,148,144,139,135,130,126,122,119,116,
115,115,116,116,119,120,123,124,127,128,129,132,131,133,135,134,135,137,137,137,138,137,137,137,134,134,131,129,128,126,124,122,120,118,116,115,114,114,112,114,
114,115,116,120,123,126,129,134,138,140,144,147,147,147,145,141,140,133,129,125,119,115,111,107,104,102,102,101,103,104,110,114,121,127,131,141,146,150,157,159,
160,161,160,155,151,145,135,129,122,115,108,103,97,95,94,95,96,100,104,110,116,123,128,137,143,150,154,155,159,159,157,152,149,142,134,128,120,114,108,103,
99,97,96,99,100,104,110,115,121,127,131,138,143,147,150,152,152,151,151,148,144,139,134,129,123,118,112,108,107,105,104,107,108,110,114,116,119,124,125,128,
130,132,134,135,136,137,136,136,136,134,135,132,130,130,127,125,123,122,120,120,119,118,118,118,116,118,116,117,118,119,120,122,125,127,129,134,138,139,144,148,
147,150,150,148,144,144,139,136,131,127,122,118,114,111,109,107,107,108,108,112,116,121,127,132,139,144,150,153,156,159,159,157,151,149,142,134,129,121,115,108,
103,100,96,96,96,96,101,107,112,119,127,134,139,149,154,157,162,164,162,161,158,153,144,139,130,123,116,108,104,100,96,96,97,98,102,107,112,119,124,130,
135,142,146,150,152,152,153,152,148,144,141,133,128,123,118,112,108,107,104,104,105,105,110,112,116,119,123,126,128,131,134,135,136,138,137,137,137,135,133,132,
129,126,124,121,119,116,116,115,115,115,115,116,116,116,119,119,120,122,123,124,127,128,129,133,136,136,141,143,144,144,145,145,141,142,139,136,134,128,126,124,
120,116,115,113,111,111,110,112,114,116,121,125,129,135,141,144,149,153,153,154,154,148,147,141,134,129,123,116,110,105,100,95,95,95,95,97,102,105,112,119,
125,133,139,144,151,155,158,158,158,154,150,144,136,130,123,116,111,105,102,100,100,100,103,107,111,118,124,130,138,145,150,156,160,161,164,164,161,159,156,150,
143,137,129,124,119,115,111,109,107,109,110,113,116,119,124,127,130,135,139,140,144,144,144,146,144,142,141,139,135,132,128,125,122,119,118,115,115,115,114,116,
116,116,118,119,120,121,123,123,125,126,127,128,129,131,132,133,134,134,134,134,132,131,131,128,128,124,123,121,119,116,116,112,112,112,112,112,114,116,120,122,
127,130,135,141,143,148,152,151,152,152,150,147,142,138,130,126,121,116,110,107,103,100,100,99,101,103,107,112,118,124,128,137,143,148,152,155,155,155,152,148,
143,136,130,123,116,110,105,100,96,95,96,96,100,103,108,115,121,128,132,141,147,152,155,158,159,158,155,151,145,139,133,127,120,115,110,106,103,103,104,104,
108,112,116,121,126,129,136,140,143,147,148,150,149,147,147,144,140,136,133,127,125,120,118,115,113,111,112,114,114,116,118,119,122,123,126,127,128,130,132,132,
134,136,136,137,139,139,139,139,138,138,134,135,134,130,131,129,127,126,124,122,121,119,119,119,118,120,121,123,126,128,131,136,140,143,144,148,148,147,148,146,
142,139,136,132,126,123,116,112,109,105,104,103,104,104,108,112,116,122,128,132,141,146,149,154,157,155,157,154,149,146,140,131,127,120,114,108,104,100,96,97,
98,97,103,107,112,119,125,131,136,144,149,151,155,157,155,152,150,144,139,133,126,120,114,110,105,103,102,101,103,104,108,112,117,122,128,132,138,141,144,149,
